,match_id,match date,matchweek,home team,away team,score,possession,shots on target,shots
22,58918,Sat 26 Sep 2020,Matchweek 3,Crystal Palace,Everton,1-2,42.3 Possession % 57.7,1 Shots on target 5,8 Shots 10
23,58919,Mon 28 Sep 2020,Matchweek 3,Fulham,Aston Villa,0-3,65 Possession % 35,3 Shots on target 5,16 Shots 12
24,58920,Tue 29 Sep 2020,Matchweek 3,Liverpool,Arsenal,3-1,66 Possession % 34,8 Shots on target 3,21 Shots 4
25,58921,Sun 27 Sep 2020,Matchweek 3,Manchester City,Leicester City,2-5,71.7 Possession % 28.3,5 Shots on target 7,16 Shots 7
26,58922,Sun 27 Sep 2020,Matchweek 3,Sheffield United,Leeds United,0-1,36.3 Possession % 63.7,4 Shots on target 9,14 Shots 17
27,58923,Sun 27 Sep 2020,Matchweek 3,Tottenham Hotspur,Newcastle United,1-1,65.8 Possession % 34.2,12 Shots on target 1,23 Shots 6
28,58924,Sat 26 Sep 2020,Matchweek 3,West Bromwich Albion,Chelsea,3-3,24.1 Possession % 75.9,3 Shots on target 10,9 Shots 22
29,58925,Mon 28 Sep 2020,Matchweek 3,West Ham United,Wolverhampton Wanderers,4-0,36.9 Possession % 63.1,7 Shots on target 2,15 Shots 11
30,58926,Sun 4 Oct 2020,Matchweek 4,Arsenal,Sheffield United,2-1,64.5 Possession % 35.5,5 Shots on target 2,6 Shots 6
31,58927,Mon 5 Oct 2020,Matchweek 4,Aston Villa,Liverpool,7-2,30.2 Possession % 69.8,11 Shots on target 8,18 Shots 14
32,58928,Sat 3 Oct 2020,Matchweek 4,Chelsea,Crystal Palace,4-0,70.9 Possession % 29.1,6 Shots on target 0,17 Shots 4
33,58929,Sat 3 Oct 2020,Matchweek 4,Everton,Brighton and Hove Albion,4-2,43.4 Possession % 56.6,6 Shots on target 3,11 Shots 11
34,58930,Sat 3 Oct 2020,Matchweek 4,Leeds United,Manchester City,1-1,52.1 Possession % 47.9,7 Shots on target 2,12 Shots 23
35,58931,Sun 4 Oct 2020,Matchweek 4,Leicester City,West Ham United,0-3,69.5 Possession % 30.5,0 Shots on target 6,4 Shots 14
36,58932,Sun 4 Oct 2020,Matchweek 4,Manchester United,Tottenham Hotspur,1-6,38.4 Possession % 61.6,2 Shots on target 8,5 Shots 22
37,58933,Sun 4 Oct 2020,Matchweek 4,Newcastle United,Burnley,3-1,47.7 Possession % 52.3,5 Shots on target 3,10 Shots 7
38,58934,Sun 4 Oct 2020,Matchweek 4,Southampton,West Bromwich Albion,2-0,61.6 Possession % 38.4,7 Shots on target 2,13 Shots 5
39,58935,Sun 4 Oct 2020,Matchweek 4,Wolverhampton Wanderers,Fulham,1-0,47.1 Possession % 52.9,5 Shots on target 2,14 Shots 10
40,58936,Sat 17 Oct 2020,Matchweek 5,Chelsea,Southampton,3-3,53.4 Possession % 46.6,5 Shots on target 6,11 Shots 13
41,58937,Sun 18 Oct 2020,Matchweek 5,Crystal Palace,Brighton and Hove Albion,1-1,34.3 Possession % 65.7,1 Shots on target 3,1 Shots 20
42,58938,Sat 17 Oct 2020,Matchweek 5,Everton,Liverpool,2-2,41.9 Possession % 58.1,5 Shots on target 8,11 Shots 22
43,58939,Tue 20 Oct 2020,Matchweek 5,Leeds United,Wolverhampton Wanderers,0-1,67.8 Possession % 32.2,2 Shots on target 3,13 Shots 7
44,58940,Mon 19 Oct 2020,Matchweek 5,Leicester City,Aston Villa,0-1,50.5 Possession % 49.5,5 Shots on target 4,11 Shots 10
45,58941,Sat 17 Oct 2020,Matchweek 5,Manchester City,Arsenal,1-0,58.5 Possession % 41.5,5 Shots on target 3,13 Shots 11
46,58942,Sun 18 Oct 2020,Matchweek 5,Newcastle United,Manchester United,1-4,36.4 Possession % 63.6,4 Shots on target 14,7 Shots 28
47,58943,Sun 18 Oct 2020,Matchweek 5,Sheffield United,Fulham,1-1,41.5 Possession % 58.5,6 Shots on target 6,10 Shots 15
48,58944,Sun 18 Oct 2020,Matchweek 5,Tottenham Hotspur,West Ham United,3-3,51.2 Possession % 48.8,6 Shots on target 4,11 Shots 13
49,58945,Mon 19 Oct 2020,Matchweek 5,West Bromwich Albion,Burnley,0-0,56.8 Possession % 43.2,6 Shots on target 4,13 Shots 9
50,58946,Mon 26 Oct 2020,Matchweek 6,Arsenal,Leicester City,0-1,56.3 Possession % 43.7,4 Shots on target 2,12 Shots 6
51,58947,Sat 24 Oct 2020,Matchweek 6,Aston Villa,Leeds United,0-3,40.8 Possession % 59.2,4 Shots on target 9,12 Shots 27
52,58948,Tue 27 Oct 2020,Matchweek 6,Brighton and Hove Albion,West Bromwich Albion,1-1,49.7 Possession % 50.3,3 Shots on target 3,5 Shots 9
53,58949,Tue 27 Oct 2020,Matchweek 6,Burnley,Tottenham Hotspur,0-1,38.3 Possession % 61.7,4 Shots on target 3,13 Shots 9
54,58950,Sat 24 Oct 2020,Matchweek 6,Fulham,Crystal Palace,1-2,64.2 Possession % 35.8,3 Shots on target 10,16 Shots 14
55,58951,Sun 25 Oct 2020,Matchweek 6,Liverpool,Sheffield United,2-1,62.2 Possession % 37.8,5 Shots on target 2,17 Shots 13
56,58952,Sat 24 Oct 2020,Matchweek 6,Manchester United,Chelsea,0-0,50.2 Possession % 49.8,4 Shots on target 1,14 Shots 6
57,58953,Sun 25 Oct 2020,Matchweek 6,Southampton,Everton,2-0,54.3 Possession % 45.7,6 Shots on target 2,13 Shots 6
58,58954,Sat 24 Oct 2020,Matchweek 6,West Ham United,Manchester City,1-1,30.5 Possession % 69.5,2 Shots on target 7,6 Shots 14
59,58955,Sun 25 Oct 2020,Matchweek 6,Wolverhampton Wanderers,Newcastle United,1-1,63.4 Possession % 36.6,3 Shots on target 2,16 Shots 5
60,58956,Sun 1 Nov 2020,Matchweek 7,Aston Villa,Southampton,3-4,55.9 Possession % 44.1,10 Shots on target 4,19 Shots 9
61,58957,Sat 31 Oct 2020,Matchweek 7,Burnley,Chelsea,0-3,36.3 Possession % 63.7,0 Shots on target 9,5 Shots 14
62,58958,Tue 3 Nov 2020,Matchweek 7,Fulham,West Bromwich Albion,2-0,45.7 Possession % 54.3,6 Shots on target 1,13 Shots 10
63,58959,Tue 3 Nov 2020,Matchweek 7,Leeds United,Leicester City,1-4,67.5 Possession % 32.5,4 Shots on target 8,11 Shots 10
64,58960,Sun 1 Nov 2020,Matchweek 7,Liverpool,West Ham United,2-1,72.4 Possession % 27.6,5 Shots on target 3,9 Shots 4
65,58961,Sun 1 Nov 2020,Matchweek 7,Manchester United,Arsenal,0-1,53.3 Possession % 46.7,2 Shots on target 2,8 Shots 7
66,58962,Sun 1 Nov 2020,Matchweek 7,Newcastle United,Everton,2-1,37.7 Possession % 62.3,4 Shots on target 4,11 Shots 15
67,58963,Sat 31 Oct 2020,Matchweek 7,Sheffield United,Manchester City,0-1,35.2 Possession % 64.8,1 Shots on target 8,3 Shots 16
68,58964,Mon 2 Nov 2020,Matchweek 7,Tottenham Hotspur,Brighton and Hove Albion,2-1,43.4 Possession % 56.6,3 Shots on target 2,9 Shots 6
69,58965,Sat 31 Oct 2020,Matchweek 7,Wolverhampton Wanderers,Crystal Palace,2-0,45 Possession % 55,5 Shots on target 2,15 Shots 11
70,58966,Mon 9 Nov 2020,Matchweek 8,Arsenal,Aston Villa,0-3,58.8 Possession % 41.2,2 Shots on target 6,13 Shots 15
71,58967,Sat 7 Nov 2020,Matchweek 8,Brighton and Hove Albion,Burnley,0-0,58.9 Possession % 41.1,3 Shots on target 1,19 Shots 4
72,58968,Sun 8 Nov 2020,Matchweek 8,Chelsea,Sheffield United,4-1,70.1 Possession % 29.9,9 Shots on target 3,20 Shots 6
73,58969,Sat 7 Nov 2020,Matchweek 8,Crystal Palace,Leeds United,4-1,35.2 Possession % 64.8,6 Shots on target 3,10 Shots 9
74,58970,Sat 7 Nov 2020,Matchweek 8,Everton,Manchester United,1-3,54.7 Possession % 45.3,1 Shots on target 5,7 Shots 13
75,58971,Sun 8 Nov 2020,Matchweek 8,Leicester City,Wolverhampton Wanderers,1-0,49.6 Possession % 50.4,3 Shots on target 2,10 Shots 8
76,58972,Sun 8 Nov 2020,Matchweek 8,Manchester City,Liverpool,1-1,54.6 Possession % 45.4,2 Shots on target 3,7 Shots 10
77,58973,Sat 7 Nov 2020,Matchweek 8,Southampton,Newcastle United,2-0,60.7 Possession % 39.3,8 Shots on target 2,15 Shots 4
78,58974,Sun 8 Nov 2020,Matchweek 8,West Bromwich Albion,Tottenham Hotspur,0-1,41.2 Possession % 58.8,2 Shots on target 5,12 Shots 19
79,58975,Sun 8 Nov 2020,Matchweek 8,West Ham United,Fulham,1-0,53 Possession % 47,7 Shots on target 3,16 Shots 13
80,58976,Sat 21 Nov 2020,Matchweek 9,Aston Villa,Brighton and Hove Albion,1-2,55.4 Possession % 44.6,4 Shots on target 3,15 Shots 7
81,58977,Tue 24 Nov 2020,Matchweek 9,Burnley,Crystal Palace,1-0,46.1 Possession % 53.9,4 Shots on target 5,10 Shots 15
82,58978,Sun 22 Nov 2020,Matchweek 9,Fulham,Everton,2-3,54.1 Possession % 45.9,6 Shots on target 7,14 Shots 9
83,58979,Sun 22 Nov 2020,Matchweek 9,Leeds United,Arsenal,0-0,66.3 Possession % 33.7,4 Shots on target 2,25 Shots 9
84,58980,Mon 23 Nov 2020,Matchweek 9,Liverpool,Leicester City,3-0,56.4 Possession % 43.6,13 Shots on target 4,24 Shots 11
85,58981,Sun 22 Nov 2020,Matchweek 9,Manchester United,West Bromwich Albion,1-0,63.1 Possession % 36.9,7 Shots on target 2,17 Shots 7
86,58982,Sat 21 Nov 2020,Matchweek 9,Newcastle United,Chelsea,0-2,29 Possession % 71,1 Shots on target 3,8 Shots 14
87,58983,Sun 22 Nov 2020,Matchweek 9,Sheffield United,West Ham United,0-1,50.9 Possession % 49.1,5 Shots on target 3,9 Shots 15
88,58984,Sun 22 Nov 2020,Matchweek 9,Tottenham Hotspur,Manchester City,2-0,33.9 Possession % 66.1,2 Shots on target 5,4 Shots 22
89,58985,Tue 24 Nov 2020,Matchweek 9,Wolverhampton Wanderers,Southampton,1-1,45.3 Possession % 54.7,9 Shots on target 2,20 Shots 7
90,58986,Mon 30 Nov 2020,Matchweek 10,Arsenal,Wolverhampton Wanderers,1-2,56.2 Possession % 43.8,2 Shots on target 5,13 Shots 11
91,58987,Sat 28 Nov 2020,Matchweek 10,Brighton and Hove Albion,Liverpool,1-1,40.4 Possession % 59.6,3 Shots on target 2,11 Shots 6
92,58988,Sun 29 Nov 2020,Matchweek 10,Chelsea,Tottenham Hotspur,0-0,60.3 Possession % 39.7,3 Shots on target 1,13 Shots 5
93,58989,Sat 28 Nov 2020,Matchweek 10,Crystal Palace,Newcastle United,0-2,57.4 Possession % 42.6,3 Shots on target 7,12 Shots 14
94,58990,Sun 29 Nov 2020,Matchweek 10,Everton,Leeds United,0-1,41.8 Possession % 58.2,8 Shots on target 6,15 Shots 23
95,58991,Tue 1 Dec 2020,Matchweek 10,Leicester City,Fulham,1-2,68 Possession % 32,3 Shots on target 5,16 Shots 10
96,58992,Sat 28 Nov 2020,Matchweek 10,Manchester City,Burnley,5-0,68.6 Possession % 31.4,6 Shots on target 1,19 Shots 9
97,58993,Sun 29 Nov 2020,Matchweek 10,Southampton,Manchester United,2-3,49.9 Possession % 50.1,5 Shots on target 6,10 Shots 15
98,58994,Sun 29 Nov 2020,Matchweek 10,West Bromwich Albion,Sheffield United,1-0,48.7 Possession % 51.3,6 Shots on target 5,17 Shots 21
99,58995,Tue 1 Dec 2020,Matchweek 10,West Ham United,Aston Villa,2-1,34 Possession % 66,2 Shots on target 6,6 Shots 16
100,58996,Sun 24 Jan 2021,Matchweek 19,Aston Villa,Newcastle United,2-0,59.2 Possession % 40.8,5 Shots on target 1,14 Shots 7
101,58997,Tue 8 Dec 2020,Matchweek 11,Brighton and Hove Albion,Southampton,1-2,47.7 Possession % 52.3,4 Shots on target 3,12 Shots 10
102,58998,Sat 5 Dec 2020,Matchweek 11,Burnley,Everton,1-1,41.4 Possession % 58.6,3 Shots on target 6,8 Shots 13
103,58999,Sun 6 Dec 2020,Matchweek 11,Chelsea,Leeds United,3-1,45.8 Possession % 54.2,11 Shots on target 3,23 Shots 8
104,59000,Mon 7 Dec 2020,Matchweek 11,Liverpool,Wolverhampton Wanderers,4-0,60.6 Possession % 39.4,6 Shots on target 3,11 Shots 9
105,59001,Sat 5 Dec 2020,Matchweek 11,Manchester City,Fulham,2-0,68.9 Possession % 31.1,5 Shots on target 1,15 Shots 6
106,59002,Sun 6 Dec 2020,Matchweek 11,Sheffield United,Leicester City,1-2,29.7 Possession % 70.3,1 Shots on target 4,4 Shots 13
107,59003,Sun 6 Dec 2020,Matchweek 11,Tottenham Hotspur,Arsenal,2-0,30.2 Possession % 69.8,3 Shots on target 2,5 Shots 11
108,59004,Sun 6 Dec 2020,Matchweek 11,West Bromwich Albion,Crystal Palace,1-5,50.1 Possession % 49.9,4 Shots on target 7,9 Shots 18
109,59005,Sun 6 Dec 2020,Matchweek 11,West Ham United,Manchester United,1-3,39.3 Possession % 60.7,6 Shots on target 6,19 Shots 15
110,59006,Mon 14 Dec 2020,Matchweek 12,Arsenal,Burnley,0-1,64.7 Possession % 35.3,6 Shots on target 2,18 Shots 10
111,59007,Sun 13 Dec 2020,Matchweek 12,Crystal Palace,Tottenham Hotspur,1-1,42.9 Possession % 57.1,5 Shots on target 6,16 Shots 14
112,59008,Sun 13 Dec 2020,Matchweek 12,Everton,Chelsea,1-0,28 Possession % 72,4 Shots on target 3,9 Shots 10
113,59009,Sun 13 Dec 2020,Matchweek 12,Fulham,Liverpool,1-1,24.9 Possession % 75.1,5 Shots on target 6,10 Shots 12
114,59010,Sat 12 Dec 2020,Matchweek 12,Leeds United,West Ham United,1-2,64 Possession % 36,7 Shots on target 8,13 Shots 19
115,59011,Mon 14 Dec 2020,Matchweek 12,Leicester City,Brighton and Hove Albion,3-0,54.1 Possession % 45.9,6 Shots on target 4,15 Shots 12
116,59012,Sun 13 Dec 2020,Matchweek 12,Manchester United,Manchester City,0-0,46.1 Possession % 53.9,2 Shots on target 2,11 Shots 9
117,59013,Sat 12 Dec 2020,Matchweek 12,Newcastle United,West Bromwich Albion,2-1,45.3 Possession % 54.7,7 Shots on target 3,12 Shots 13
118,59014,Sun 13 Dec 2020,Matchweek 12,Southampton,Sheffield United,3-0,68.2 Possession % 31.8,6 Shots on target 0,16 Shots 3
119,59015,Sat 12 Dec 2020,Matchweek 12,Wolverhampton Wanderers,Aston Villa,0-1,50.5 Possession % 49.5,7 Shots on target 2,16 Shots 13
120,59016,Thu 17 Dec 2020,Matchweek 13,Arsenal,Southampton,1-1,35.2 Possession % 64.8,4 Shots on target 3,9 Shots 13
121,59017,Fri 18 Dec 2020,Matchweek 13,Aston Villa,Burnley,0-0,59.1 Possession % 40.9,7 Shots on target 4,27 Shots 6
122,59018,Thu 17 Dec 2020,Matchweek 13,Fulham,Brighton and Hove Albion,0-0,46.4 Possession % 53.6,4 Shots on target 4,9 Shots 9
123,59019,Thu 17 Dec 2020,Matchweek 13,Leeds United,Newcastle United,5-2,68.7 Possession % 31.3,10 Shots on target 4,25 Shots 10
124,59020,Thu 17 Dec 2020,Matchweek 13,Leicester City,Everton,0-2,61 Possession % 39,2 Shots on target 6,14 Shots 11
125,59021,Fri 18 Dec 2020,Matchweek 13,Sheffield United,Manchester United,2-3,40.1 Possession % 59.9,6 Shots on target 9,12 Shots 15
126,59022,Thu 17 Dec 2020,Matchweek 13,West Ham United,Crystal Palace,1-1,51.9 Possession % 48.1,2 Shots on target 2,9 Shots 8
127,59023,Wed 16 Dec 2020,Matchweek 13,Wolverhampton Wanderers,Chelsea,2-1,45.1 Possession % 54.9,4 Shots on target 3,12 Shots 13
128,59024,Thu 17 Dec 2020,Matchweek 13,Liverpool,Tottenham Hotspur,2-1,75.8 Possession % 24.2,11 Shots on target 2,17 Shots 8
129,59025,Wed 16 Dec 2020,Matchweek 13,Manchester City,West Bromwich Albion,1-1,77.2 Possession % 22.8,7 Shots on target 1,26 Shots 5
130,59026,Sun 20 Dec 2020,Matchweek 14,Brighton and Hove Albion,Sheffield United,1-1,73.5 Possession % 26.5,5 Shots on target 3,21 Shots 5
131,59027,Tue 22 Dec 2020,Matchweek 14,Burnley,Wolverhampton Wanderers,2-1,36.4 Possession % 63.6,4 Shots on target 3,10 Shots 15
132,59028,Tue 22 Dec 2020,Matchweek 14,Chelsea,West Ham United,3-0,53.7 Possession % 46.3,7 Shots on target 0,11 Shots 6
133,59029,Sat 19 Dec 2020,Matchweek 14,Crystal Palace,Liverpool,0-7,35.3 Possession % 64.7,3 Shots on target 8,5 Shots 14
134,59030,Sun 20 Dec 2020,Matchweek 14,Everton,Arsenal,2-1,42.2 Possession % 57.8,2 Shots on target 2,9 Shots 13
135,59031,Sun 20 Dec 2020,Matchweek 14,Manchester United,Leeds United,6-2,41.5 Possession % 58.5,14 Shots on target 4,26 Shots 17
136,59032,Sun 20 Dec 2020,Matchweek 14,Newcastle United,Fulham,1-1,49.5 Possession % 50.5,5 Shots on target 4,12 Shots 11
137,59033,Sat 19 Dec 2020,Matchweek 14,Southampton,Manchester City,0-1,48.3 Possession % 51.7,3 Shots on target 5,9 Shots 11
138,59034,Sun 20 Dec 2020,Matchweek 14,Tottenham Hotspur,Leicester City,0-2,56.4 Possession % 43.6,3 Shots on target 4,8 Shots 17
139,59035,Mon 21 Dec 2020,Matchweek 14,West Bromwich Albion,Aston Villa,0-3,32.7 Possession % 67.3,1 Shots on target 10,1 Shots 19
140,59036,Sun 27 Dec 2020,Matchweek 15,Arsenal,Chelsea,3-1,39 Possession % 61,7 Shots on target 3,15 Shots 19
141,59037,Sat 26 Dec 2020,Matchweek 15,Aston Villa,Crystal Palace,3-0,38.6 Possession % 61.4,9 Shots on target 6,20 Shots 13
142,59038,Sat 26 Dec 2020,Matchweek 15,Fulham,Southampton,0-0,46.7 Possession % 53.3,1 Shots on target 2,10 Shots 3
143,59039,Sun 27 Dec 2020,Matchweek 15,Leeds United,Burnley,1-0,51.4 Possession % 48.6,4 Shots on target 6,11 Shots 14
144,59040,Sat 26 Dec 2020,Matchweek 15,Leicester City,Manchester United,2-2,54.4 Possession % 45.6,2 Shots on target 4,10 Shots 9
145,59041,Sun 27 Dec 2020,Matchweek 15,Liverpool,West Bromwich Albion,1-1,78.4 Possession % 21.6,2 Shots on target 3,17 Shots 5
146,59042,Sun 27 Dec 2020,Matchweek 15,Manchester City,Newcastle United,2-0,75.1 Possession % 24.9,6 Shots on target 2,11 Shots 7
147,59043,Sun 27 Dec 2020,Matchweek 15,Sheffield United,Everton,0-1,43.8 Possession % 56.2,2 Shots on target 3,10 Shots 7
148,59044,Sun 27 Dec 2020,Matchweek 15,West Ham United,Brighton and Hove Albion,2-2,43.6 Possession % 56.4,4 Shots on target 4,11 Shots 13
149,59045,Mon 28 Dec 2020,Matchweek 15,Wolverhampton Wanderers,Tottenham Hotspur,1-1,54.8 Possession % 45.2,6 Shots on target 3,11 Shots 6
150,59046,Wed 30 Dec 2020,Matchweek 16,Brighton and Hove Albion,Arsenal,0-1,49.7 Possession % 50.3,2 Shots on target 3,13 Shots 11
151,59047,Wed 30 Dec 2020,Matchweek 16,Burnley,Sheffield United,1-0,37.1 Possession % 62.9,3 Shots on target 3,5 Shots 7
152,59048,Tue 29 Dec 2020,Matchweek 16,Chelsea,Aston Villa,1-1,63.4 Possession % 36.6,5 Shots on target 2,16 Shots 10
153,59049,Mon 28 Dec 2020,Matchweek 16,Crystal Palace,Leicester City,1-1,33.1 Possession % 66.9,1 Shots on target 3,4 Shots 17
154,59050,Thu 18 Feb 2021,Matchweek 24,Everton,Manchester City,1-3,29.6 Possession % 70.4,2 Shots on target 7,3 Shots 16
155,59051,Wed 30 Dec 2020,Matchweek 16,Manchester United,Wolverhampton Wanderers,1-0,58.2 Possession % 41.8,3 Shots on target 5,11 Shots 9
156,59052,Thu 31 Dec 2020,Matchweek 16,Newcastle United,Liverpool,0-0,26.9 Possession % 73.1,2 Shots on target 4,8 Shots 11
157,59053,Wed 30 Dec 2020,Matchweek 16,Southampton,West Ham United,0-0,62.6 Possession % 37.4,3 Shots on target 3,8 Shots 8
158,59054,Thu 14 Jan 2021,Matchweek 18,Tottenham Hotspur,Fulham,1-1,52.4 Possession % 47.6,6 Shots on target 4,15 Shots 15
159,59055,Wed 30 Dec 2020,Matchweek 16,West Bromwich Albion,Leeds United,0-5,24.4 Possession % 75.6,1 Shots on target 6,4 Shots 14
160,59056,Sun 3 Jan 2021,Matchweek 17,Brighton and Hove Albion,Wolverhampton Wanderers,3-3,54.5 Possession % 45.5,4 Shots on target 4,13 Shots 11
161,59057,Thu 18 Feb 2021,Matchweek 24,Burnley,Fulham,1-1,46 Possession % 54,3 Shots on target 3,8 Shots 8
162,59058,Sun 3 Jan 2021,Matchweek 17,Chelsea,Manchester City,1-3,54.6 Possession % 45.4,2 Shots on target 6,9 Shots 18
163,59059,Sat 2 Jan 2021,Matchweek 17,Crystal Palace,Sheffield United,2-0,44.4 Possession % 55.6,4 Shots on target 2,9 Shots 7
164,59060,Sat 2 Jan 2021,Matchweek 17,Everton,West Ham United,0-1,60 Possession % 40,2 Shots on target 5,10 Shots 11
165,59061,Sat 2 Jan 2021,Matchweek 17,Manchester United,Aston Villa,2-1,48.4 Possession % 51.6,9 Shots on target 5,19 Shots 15
166,59062,Sun 3 Jan 2021,Matchweek 17,Newcastle United,Leicester City,1-2,43.3 Possession % 56.7,2 Shots on target 3,8 Shots 9
167,59063,Tue 5 Jan 2021,Matchweek 17,Southampton,Liverpool,1-0,33 Possession % 67,3 Shots on target 1,7 Shots 17
168,59064,Sat 2 Jan 2021,Matchweek 17,Tottenham Hotspur,Leeds United,3-0,36.7 Possession % 63.3,7 Shots on target 5,20 Shots 18
169,59065,Sun 3 Jan 2021,Matchweek 17,West Bromwich Albion,Arsenal,0-4,38.1 Possession % 61.9,3 Shots on target 12,7 Shots 21
170,59066,Fri 15 Jan 2021,Matchweek 18,Arsenal,Crystal Palace,0-0,67.3 Possession % 32.7,4 Shots on target 2,11 Shots 12
171,59067,Mon 22 Mar 2021,Matchweek 29,Aston Villa,Tottenham Hotspur,0-2,50.1 Possession % 49.9,1 Shots on target 3,8 Shots 9
172,59068,Thu 21 Jan 2021,Matchweek 19,Fulham,Manchester United,1-2,38.4 Possession % 61.6,5 Shots on target 5,12 Shots 15
173,59069,Wed 24 Feb 2021,Matchweek 25,Leeds United,Southampton,3-0,46.7 Possession % 53.3,7 Shots on target 5,11 Shots 13
174,59070,Wed 20 Jan 2021,Matchweek 19,Leicester City,Chelsea,2-0,35.6 Possession % 64.4,6 Shots on target 5,8 Shots 9
175,59071,Wed 13 Jan 2021,Matchweek 18,Sheffield United,Newcastle United,1-0,66.2 Possession % 33.8,4 Shots on target 3,17 Shots 7
176,59072,Wed 20 Jan 2021,Matchweek 19,West Ham United,West Bromwich Albion,2-1,59 Possession % 41,6 Shots on target 2,14 Shots 6
177,59073,Wed 13 Jan 2021,Matchweek 18,Wolverhampton Wanderers,Everton,1-2,52.8 Possession % 47.2,3 Shots on target 3,12 Shots 5
178,59074,Fri 22 Jan 2021,Matchweek 19,Liverpool,Burnley,0-1,71.8 Possession % 28.2,6 Shots on target 4,27 Shots 6
179,59075,Thu 14 Jan 2021,Matchweek 18,Manchester City,Brighton and Hove Albion,1-0,65.1 Possession % 34.9,6 Shots on target 1,16 Shots 5
180,59076,Tue 19 Jan 2021,Matchweek 19,Arsenal,Newcastle United,3-0,66.4 Possession % 33.6,6 Shots on target 1,20 Shots 4
181,59077,Fri 14 May 2021,Matchweek 35,Aston Villa,Everton,0-0,58 Possession % 42,2 Shots on target 5,13 Shots 15
182,59078,Sun 17 Jan 2021,Matchweek 19,Fulham,Chelsea,0-1,30.2 Possession % 69.8,3 Shots on target 6,10 Shots 21
183,59079,Sat 16 Jan 2021,Matchweek 19,Leeds United,Brighton and Hove Albion,0-1,66.6 Possession % 33.4,2 Shots on target 2,7 Shots 7
184,59080,Sun 17 Jan 2021,Matchweek 19,Leicester City,Southampton,2-0,47.4 Possession % 52.6,5 Shots on target 3,16 Shots 8
185,59081,Sun 17 Jan 2021,Matchweek 19,Liverpool,Manchester United,0-0,65.7 Possession % 34.3,3 Shots on target 4,17 Shots 8
